image,xmin,xmax,ymin,ymax,height,width
cju0qkwl35piu0993l0dewei2,38,430,5,338,529,622
cju0qoxqj9q6s0835b43399p4,194,913,284,1049,1070,1348
cju0qx73cjw570799j4n5cjze,187,543,14,526,529,619
cju0roawvklrq0799vmjorwfv,486,622,42,339,528,622
cju0rx1idathl0835detmsp84,292,481,154,375,528,617
cju0s2a9ekvms080138tjjpxr,379,626,57,431,547,626
cju0s690hkp960855tjuaqvv0,223,336,285,434,530,621
cju0sr5ghl0nd08789uzf1raf,393,730,178,488,1019,1214
cju0sxqiclckk08551ycbwhno,400,543,278,416,531,570
cju0t4oil7vzk099370nun5h9,203,573,115,526,530,622
cju0tl3uz8blh0993wxvn7ly3,314,370,386,435,529,622
cju0u2g7pmnux0801vkk47ivj,0,367,152,530,530,611
cju0u82z3cuma0835wlxrnrjv,293,609,90,531,546,626
cju5k7r0yf98c09878csbxb4d,228,321,40,134,528,622
cju5klveuff6w0871wbibgh3m,185,308,228,350,530,574
cju5knbbqfipk080128cggukq,194,595,68,524,529,597
cju5kre09fhka0850h7b1898j,317,454,104,317,528,618
cju5ktjwofed70817eg58ef7u,259,496,125,355,547,625
cju5nxkujgscq0817l9gss626,117,467,272,531,531,570
cju5nyu31gv8e0871zpk74a2n,349,505,207,341,529,616
cju5o1vu9gz8a0818eyy92bns,0,199,198,498,547,421
cju5o4pk9h0720755lgp9jq8m,350,622,132,515,530,622
cju5tenjojp1j0755ms4949h2,44,334,143,434,531,570
cju5tgbzhjllu08174ca41eus,144,459,97,268,531,622
cju5thdbrjp1108715xdfx356,279,384,331,433,530,622
cju5u4pywk81x0817vn9pe14z,363,484,265,401,531,570
cju5u8gz4kj5b07552e2wpkwp,168,553,2,375,531,571
cju5udcufki0s09874ll1dbr5,225,519,268,513,531,570
cju5ufn3skquf0818dhapnhba,236,348,243,373,530,570
cju5uget8krjy0818kvywd0zu,284,455,211,314,529,608
cju5uhrdwkmsu0817ervv91l8,401,494,134,224,547,626
cju5ukkg6kv7u08011x2b6zl5,118,402,222,464,510,622
cju5uxjnol2r509871qv2yeia,313,483,62,285,531,620
cju5uzmaol56l0817flxh4w9p,318,441,213,342,529,623
cju5v8pgplg6k0755rvi2t63h,256,403,231,382,530,570
cju5vbo6jldrt0871jf6f1700,471,606,143,376,530,619
cju5vcmrqla7i0817x4sp4pqw,284,450,110,267,482,612
cju5vgawslbe30987ndeepc1b,247,603,96,463,530,622
cju5vi4nxlc530817uoqm2m7a,231,555,83,425,530,619
cju5vutu7ll8w0871dfp92n9p,134,390,104,362,528,605
cju5vwbr4lhqn0987a1pji0ux,78,243,288,515,530,570
cju5vxuc5loxw0818u8xgf45p,279,483,155,408,546,626
cju5vzjoslpj708186z2fusmz,386,530,169,329,496,622
cju5w7xn0lrkq0801f9k0htgx,204,383,207,440,530,622
cju5waeduln160817w0agirve,196,381,249,432,528,540
cju5wcc90lu020850mjrxppv6,310,515,175,443,547,626
cju5wi6bqlxy90755bu227nvb,220,402,129,348,530,622
cju5wj0faly5008187n6530af,173,344,179,398,530,570
cju5wkonqlrl409877y8zvnub,308,595,119,413,547,627
cju5wmvsdlx1j0871npgj8j4b,177,347,234,349,530,616
cju5woy82m07m08505dmjg7g1,448,981,439,1039,1070,1348
cju5wphwwlu3m0987hh3ltg88,385,523,329,506,531,618
cju0ue769mxii08019zqgdbxn,182,342,83,240,547,626
cju160wshltz10993i1gmqxbe,422,513,258,383,530,607
cju17v6ih0u7808783zcbg1jy,25,361,0,445,528,622
cju1b0y2e396p08558ois175d,248,380,145,308,546,626
cju1cj3f0qi5n0993ut8f49rj,51,364,204,530,530,616
cju1dia8hvc6v098827mgffnm,334,464,263,403,528,616
cju1f15k3w4ct0835cmde6ypo,257,491,242,492,547,572
cju1fyb1d69et0878muzdak9u,209,369,116,397,528,622
cju1hs0za7jha0855vj0mdrjt,185,431,183,465,531,571
cju2i03ptvkiu0799xbbd4det,292,459,125,368,528,600
cju2ma647l0nj0993ot4deq2q,288,459,169,388,547,621
cju2okvco06xc0799kxe5n1qh,130,554,84,420,530,577
cju2pmhtr17a00855cvpelzb0,319,534,279,496,530,622
cju5wrapcm2290818jsh26ppb,264,468,135,347,528,622
cju5wrrs0m2af0818vmnajbtw,334,433,307,419,547,626
cju5wtdu4m0im0871mix0yvc0,359,530,47,306,509,610
cju5wuhm1lwm40987vugqn3vv,321,521,145,335,530,613
cju5x00l6m5j608503k78ptee,46,408,81,488,529,554
cju5x15djm7ae0755h8czf6nt,315,505,35,276,531,622
cju5x28nzm7t907558ocq4bt7,211,468,34,297,546,597
cju5x7iskmad90818frchyfwd,0,250,149,453,483,522
cju5xjn5mm78b09871spyqhhr,301,564,17,317,528,622
cju5xkwzxmf0z0818gk4xabdm,87,400,155,456,505,609
cju5xneamme2p0801qdf7fdwv,131,306,71,221,527,622
cju5xopi0md7q0871r1sjc1av,381,568,166,411,546,568
cju5xq3tdm9fn0987pbedxdg5,297,473,291,429,529,570
cju0vtox5ain6099360pu62rp,144,300,99,244,531,622
cju13cgqmnhwn0988yrainhcp,236,456,263,523,546,626
cju13fwthn9mq0835gacxgy01,346,615,14,261,529,623
cju13hp5rnbjx0835bf0jowgx,0,219,91,321,531,622
cju14g8o4xui30878gkgbrvqj,440,544,156,272,531,622
cju14hjh2ob2o0835ouz3r5aa,360,597,247,501,546,609
cju14pxbaoksp0835qzorx6g6,143,349,8,163,530,622
cju15czxqp3lv0835jvhgzurz,30,435,92,489,547,620
cju15jr8jz8sb0855ukmkswkz,193,540,0,375,528,594
cju15l5ubz9yh0855b3ivdpse,182,326,199,321,547,626
cju15mhjczc8z0801kit5c6di,344,604,36,285,546,624
cju15ptjtppz40988odsm9azx,355,555,140,295,529,622
cju15wdt3zla10801odjiw7sy,303,564,239,529,529,622
cju6yxyt0wh080871sqpepu47,269,413,131,370,528,616
cju6yywx1whbb0871ksgfgf9f,299,504,73,255,530,622
cju6z1bzbwfq50817b2alatvr,197,626,125,547,547,626
cju6z2616wqbk07555bvnuyr1,268,435,265,485,531,554
cju6z600qwh4z081700qimgl9,394,529,276,432,530,612
cju6z7e4bwgdd0987ogkzq9kt,307,587,212,504,528,623
cju6z9a9kwsl007552s49rx6i,293,353,224,281,528,622
cju76erapykj30871x5eaxh4q,336,613,90,435,529,621
cju76l27oyrw907551ri2a7fl,146,367,113,441,480,396
cju76lsehyia10987u54vn8rb,342,496,145,328,546,622
cju76o55nymqd0871h31sph9w,187,230,63,129,529,600
cju77196iyshb0850ycbto50a,253,610,11,364,529,622
cju772304yw5t0818vbw8kkjf,343,494,146,329,546,622
cju5y7buemcw80987p0r30g9f,21,312,179,435,530,589
cju5y84q3mdv50817eyp82xf3,314,440,230,356,530,611
cju5yclrymlgj0818k426ud6z,359,516,94,341,529,622
cju5yeqiwmkgl0801fzv2douc,238,496,0,277,531,570
cju5ygh1zmmdi0755uod5e17i,239,451,211,495,530,570
cju5yhgznmkzb0801cji2vi8j,285,371,139,277,529,568
cju5yimthmlv80850zhoc90c2,180,347,317,449,528,590
cju5yjq1pmlgc0801z0t24bly,245,459,228,515,530,570
cju5ymyd8mmdc0801ry3by1xr,508,611,211,376,528,622
cju6ur9l9v9jq0755paud9uka,216,326,183,306,529,561
cju6us80mv1b50871ebyq2wxa,435,491,164,258,530,562
cju6ut4l8va6y0755tyw3vfqq,338,450,293,396,529,605
cju6uy20suzbl0987rzuhz7z9,208,448,145,470,546,626
cju6v1m1xv07w09870ah3njy1,202,297,42,138,530,565
cju6v3bb2v7xo085090blubyw,227,404,0,154,547,626
cju6v4szov55u0871qmqz3v8n,0,302,126,510,523,370
cju6v5ilsv8hk0850rb5sgh6o,329,453,227,342,530,622
cju6v6g6kvdw007552x6mb0po,186,460,306,530,530,570
cju6vgdmivcvb08018fra5lnv,333,553,62,374,529,571
cju6vifjlv55z0987un6y4zdo,0,519,0,528,529,622
cju6vqarjv7yo0987q4b1btk1,335,520,208,459,529,584
cju6vrs1ov8cr098788h8gs6j,259,431,202,358,529,621
cju6vta3kvazg0817qbeppjtm,255,576,54,403,528,622
cju6vucxvvlda0755j7msqnya,268,412,109,243,546,626
cju6vvb8svhed0801jjcquh5e,158,223,152,299,530,604
cju6vvxsev9y30987kespucdg,351,529,63,234,475,620
cju16ach3m1da0993r1dq3sn2,78,423,160,499,528,616
cju16b6ynq8e40988m8vx0xnj,85,175,61,148,530,571
cju16d65tzw9d0799ouslsw25,245,345,211,369,530,481
cju16fpvhzypl0799p9phnlx6,254,498,186,417,546,626
cju16jgnyzp970878melv7r25,260,505,236,463,529,560
cju16whaj0e7n0855q7b6cjkm,56,532,12,377,547,626
cju171py4qiha0835u8sl59ds,205,616,0,419,530,616
cju175facms5f0993a5tjikvt,0,438,182,488,528,621
cju17bz250pgd0799u1hqkj5u,259,441,8,274,547,626
cju17g6ykn1cs0993dww6qdi8,93,508,123,510,510,605
cju17hw9hr9c5098800fu4u8e,217,340,175,261,528,623
cju17otoe119u0799nqcbl8n1,12,515,57,510,511,519
cju17r8il13910799dr2wme2e,375,447,203,280,531,622
cju17x0j4nfc10993y31pvlgs,0,458,0,525,526,459
